process_time,predict_time,process_max_mem,predict_max_mem,process_avg_cpu,predict_avg_cpu,Experiment,Enzyme,Control_reads,Exp_reads
26.779772758483887,2.828347682952881,234.90625,293.328125,6.221011673151751,80.05,4,AsCas12a,642982.0,2247820.0
27.754522800445557,2.730452299118042,251.21875,294.515625,5.961423220973783,77.26,4,AsCas12a,642982.0,2247820.0
27.796687841415405,2.726396083831787,235.53125,290.5625,5.608988764044944,77.796,4,AsCas12a,642982.0,2247820.0
27.16871404647827,2.82407808303833,231.046875,289.0625,5.715325670498085,76.00384615384615,4,AsCas12a,642982.0,2247820.0
26.558520793914795,2.721130847930908,231.0625,285.53125,5.726666666666667,77.072,4,AsCas12a,642982.0,2247820.0
14.753720760345459,2.735685110092163,247.46875,286.578125,9.275177304964538,75.828,5,BrCas12b,642982.0,686819.0
14.433804035186768,2.7240560054779053,247.203125,281.84375,10.209420289855073,73.42,5,BrCas12b,642982.0,686819.0
14.524570941925049,2.837271213531494,245.125,281.171875,10.027338129496403,72.75384615384615,5,BrCas12b,642982.0,686819.0
14.64647102355957,2.7362959384918213,246.3125,282.5,10.084285714285715,72.956,5,BrCas12b,642982.0,686819.0
14.71455717086792,2.8372738361358643,245.84375,286.703125,9.333333333333334,74.91923076923077,5,BrCas12b,642982.0,686819.0
15.698387145996094,2.743619918823242,231.75,291.265625,9.974,76.324,5,BrCas12b,642982.0,686819.0
15.002851724624634,2.8219783306121826,230.546875,287.4375,9.302097902097902,72.98461538461538,5,BrCas12b,642982.0,686819.0
15.041383981704712,2.8231072425842285,236.171875,287.578125,10.616666666666667,75.6423076923077,5,BrCas12b,642982.0,686819.0
15.043646812438965,2.8376591205596924,246.6875,288.515625,9.82638888888889,71.96538461538462,5,BrCas12b,642982.0,686819.0
15.069561243057251,3.040621042251587,248.65625,287.046875,10.293055555555556,67.97857142857143,5,BrCas12b,642982.0,686819.0
29.254356861114502,2.8287789821624756,244.984375,287.40625,4.948398576512456,76.87307692307692,6,Cas12i1,1278593.0,1686551.0
31.310397148132324,3.142427921295166,230.609375,290.53125,5.283720930232558,76.45172413793104,6,Cas12i1,1278593.0,1686551.0
29.85288906097412,2.8435940742492676,235.4375,285.125,5.59198606271777,74.50769230769231,6,Cas12i1,1278593.0,1686551.0
29.25687313079834,2.80472993850708,248.578125,291.390625,4.796797153024911,79.08076923076923,6,Cas12i1,1278593.0,1686551.0
28.896836042404175,2.706519842147827,233.125,292.609375,5.369784172661871,79.916,6,Cas12i1,1278593.0,1686551.0
29.56683588027954,2.72155499458313,234.796875,286.640625,5.4116197183098596,77.492,6,Cas12i1,1278593.0,1686551.0
28.6126070022583,2.70699405670166,248.71875,291.515625,5.083636363636364,77.844,6,Cas12i1,1278593.0,1686551.0
28.88965606689453,10.835483074188232,232.578125,286.609375,5.056834532374101,35.193203883495144,6,Cas12i1,1278593.0,1686551.0
28.62174105644226,2.742757797241211,233.84375,288.859375,5.002545454545454,74.124,6,Cas12i1,1278593.0,1686551.0
29.474099159240723,2.617159843444824,248.828125,289.59375,5.02112676056338,77.65416666666667,6,Cas12i1,1278593.0,1686551.0
20.95577597618103,2.735826253890991,236.046875,284.625,6.608457711442786,78.404,7,LbCas12a,642982.0,1436737.0
20.46009588241577,2.632948160171509,251.703125,284.515625,7.0653061224489795,76.89583333333333,7,LbCas12a,642982.0,1436737.0
20.815570831298828,2.7441771030426025,243.6875,284.40625,6.6,74.884,7,LbCas12a,642982.0,1436737.0
20.7852680683136,2.723611831665039,232.5,284.46875,6.981909547738693,78.24,7,LbCas12a,642982.0,1436737.0
21.373448133468628,2.7135062217712402,236.390625,281.9375,7.335609756097561,78.56,7,LbCas12a,642982.0,1436737.0
20.638845205307007,2.7330520153045654,235.125,284.015625,7.843434343434343,76.124,7,LbCas12a,642982.0,1436737.0
20.305340051651,2.7179479598999023,236.0625,290.328125,7.2902564102564105,77.456,7,LbCas12a,642982.0,1436737.0
21.10518503189087,2.733189105987549,240.078125,292.4375,6.9504950495049505,78.364,7,LbCas12a,642982.0,1436737.0
20.64711904525757,2.7286996841430664,236.46875,292.1875,7.573737373737374,78.548,7,LbCas12a,642982.0,1436737.0
21.360177755355835,2.6316332817077637,235.859375,291.375,7.071219512195122,78.4125,7,LbCas12a,642982.0,1436737.0
